tensor([[-0.1664,  0.8220,  0.5296, -0.4284,  0.1897,  0.8092, -0.0308, -0.3268,
          0.6023, -1.2885, -1.1322, -0.7650,  0.8817,  0.5881, -0.2046,  0.2086,
         -0.7186, -0.4986,  0.2800, -1.2569, -0.0370,  0.6179,  0.1261,  0.9045,
          0.3874, -0.7310, -0.0151,  0.7624,  0.4603,  0.7262,  0.1694,  1.0487,
         -0.2027,  0.3959, -0.6142, -0.4766,  0.8912,  0.5026, -0.5327,  0.1057,
         -0.7357, -0.9500,  0.8416, -0.2282,  1.1071, -0.1775, -1.2786,  0.1170,
          0.5217, -0.1303,  0.1118,  0.2115, -0.4919, -0.7652, -1.1004, -1.4475,
          0.7439,  0.2908,  0.0940,  0.7599, -0.8505, -0.5493, -0.3505, -0.3440,
         -0.1738,  1.4948, -0.2821, -0.7898, -0.0118, -0.1245,  0.5395, -0.3113,
         -0.3216, -0.4417,  1.0227, -0.4368, -0.0704, -0.4261,  0.2908, -0.0068,
         -0.4582, -0.1604, -0.1549, -0.6216,  0.6151, -0.3491, -0.1812,  0.1921,
          0.8757, -0.4239,  0.3521, -0.8709, -0.3552, -0.3841,  0.5142, -0.7365,
         -1.6014,  0.6445,  0.0168, -0.1183,  0.1828,  0.0219,  1.0591,  0.2975,
         -1.3244, -0.4890, -0.7387, -1.1653,  0.2118, -0.4388,  0.0754,  0.1986,
          0.2019,  0.0175, -0.1999,  2.1122, -0.7310, -0.4637,  1.3608,  0.7460,
         -0.3577, -0.7354, -0.4443, -0.4158,  0.5441,  1.6377, -1.6751,  0.0261,
          0.0729,  0.9615, -1.2007,  1.1573,  0.8056, -0.2273, -1.0957,  0.2442,
         -0.7837, -0.5211, -1.6012,  0.6834, -1.0498, -0.5776, -0.3720, -1.5365,
          1.0153,  0.8594, -0.1041, -0.8960, -0.7838,  0.8450, -0.5988,  1.1076,
          0.2440,  0.5276, -0.3141, -0.1628,  0.0069, -0.1311, -0.5907, -0.0195,
          0.7792, -0.1722,  0.0550,  0.1664,  1.4438, -0.0160, -0.2752,  0.5992,
         -0.8443,  1.3220, -1.4904,  1.3413, -0.6145, -0.8701,  0.5924, -0.8365,
         -0.4050,  0.0716,  1.8443, -0.3122, -0.8674,  0.4633,  1.1713,  0.0524,
         -0.3357, -2.0020,  0.1838, -0.4478,  1.1355, -0.2724, -0.5296, -1.0943,
          1.2314,  0.6593,  0.1830,  0.2747, -0.3547, -0.9797,  0.0567,  0.6920,
         -0.5200,  1.0586, -0.0612,  0.1148, -0.4322,  0.2217,  0.3023, -0.0185,
         -0.2044,  1.1003,  0.2004, -0.6405,  0.0155, -0.1053, -0.2169, -0.1820,
          0.7153,  0.2922,  0.5804, -0.2491, -1.2400, -1.0986,  0.6041, -0.5999,
          0.7668,  0.8105,  1.1305, -0.7567, -1.7441,  0.0931, -0.3478,  0.4422,
         -1.1788,  0.1753, -0.2517, -0.6407, -0.7132, -0.4135,  1.2753,  0.5893,
         -0.3783, -0.8339, -1.5548,  1.3628, -1.2976,  0.5934,  0.5177, -0.2562,
         -0.5765, -1.1817,  0.1191,  0.2904, -0.1447,  0.6534, -1.1218,  0.2589]])
