tensor([[ 0.3197, -0.4260, -0.5184,  0.1352,  0.0105,  0.5096,  0.0136, -0.0906,
         -1.5954,  1.4895,  1.6651, -0.1929, -0.2491,  0.6265,  0.4333, -0.6623,
         -0.7012, -0.1349,  0.5322,  0.3295, -0.3078, -1.2347,  0.4100, -0.0252,
         -1.2719,  0.6201, -0.5266, -0.5970, -0.3931,  0.8672,  0.2181, -0.2752,
         -0.1510,  0.3195,  0.6306,  1.9176, -0.4849, -0.0989,  0.0229,  0.9269,
          0.5074,  0.0294,  0.3685,  0.9372,  1.2547, -0.0311, -1.0229,  0.3926,
         -1.3884, -0.4873, -0.4211,  0.2183,  0.1423, -0.1421,  0.0216, -0.3806,
         -0.1054,  0.3084,  0.1565,  0.8725,  0.7689, -0.1195,  0.0509, -0.1489,
         -0.4198,  1.0496, -0.8095, -0.1970,  0.7775, -0.0142,  0.9721, -0.2156,
          0.2524, -0.7975,  0.2363, -0.3009, -0.8340,  1.1230, -0.3679, -0.0888,
         -0.2476,  1.4068,  0.8806, -1.4881,  0.8817,  0.4118,  0.8629, -0.2330,
         -0.5065,  0.0391,  0.2304, -0.4573,  0.4158, -0.7618,  1.5786, -0.8082,
          0.2485,  0.4970, -0.3894, -0.0208, -0.9100, -1.2898,  0.2595,  0.1321,
         -0.8421, -0.1564,  0.6321, -1.1622, -0.0629,  0.6952, -0.8993, -0.0918,
          0.3067,  1.0651, -0.4413, -0.1407, -0.5716,  0.3649,  0.6045,  0.4502,
          1.5048,  0.6632, -0.7781, -0.6082,  0.9193, -0.9453, -0.8459, -1.0301,
         -0.5750, -0.5116, -1.6516, -0.0433,  0.9333,  0.0963, -0.3006, -0.7569,
         -0.0654,  0.1129, -1.0659,  1.6022, -0.1357,  0.3119, -0.2645, -0.7168,
          0.5425, -0.1097,  0.4394,  0.0629, -0.3656, -0.2892,  0.7898,  0.1720,
         -0.7974,  0.9308, -0.7014,  0.2682, -1.0432, -1.0663, -0.3053, -1.4816,
          1.3474,  1.0038, -2.3813,  0.2732,  0.2989,  0.1001, -0.8807, -0.3324,
         -0.5361,  0.5627, -0.6560,  0.1002,  0.3004,  0.7148,  0.9192, -0.6020,
         -0.4378,  0.1863,  0.3074,  0.7464,  1.2077, -0.6392,  0.8933, -1.2443,
          0.1834, -0.4029,  0.2140, -1.0409,  0.8205, -0.0338,  1.1696, -1.1383,
          1.0085, -0.2997, -1.0598,  0.0646, -1.1360,  0.3737, -0.1210,  0.9263,
         -0.4932, -0.5893,  1.1367, -0.5430, -0.4752,  0.9980,  1.3012,  0.8913,
          0.9373,  0.6285, -0.7057, -0.9955,  0.4424, -0.3106, -0.5946,  1.0826,
         -0.6773,  0.4047, -0.7779,  1.2192, -0.4083, -0.2058, -0.8479, -0.9016,
          0.3585,  1.3688,  0.4837, -0.2403,  1.4964,  0.1276, -0.4090,  0.4055,
          0.3427,  0.9351, -0.4413, -0.8695,  0.2286, -0.6283,  0.1031, -0.4279,
          1.3959, -0.3523,  1.3374,  0.3666, -0.1404,  0.4427, -0.2484,  0.2276,
          0.4974, -1.0911, -1.4766, -0.6047,  0.5062,  1.2953,  0.0483,  1.4888]])
