tensor([[ 5.2333e-01,  9.4827e+00,  1.2887e+00, -2.6729e+00,  9.8469e-01,
          3.0105e+00,  2.0127e+00, -6.3494e+00,  3.7615e+00, -7.1995e+00,
         -8.0085e+00, -4.5554e+00,  8.2547e+00,  4.3916e+00, -7.6360e-01,
          2.1034e+00, -7.6669e+00, -8.0627e+00,  1.7918e+00, -8.5847e+00,
         -2.3976e+00,  5.6686e+00,  4.9413e+00,  1.1811e+01,  6.9809e+00,
         -2.7772e+00,  2.0698e-01,  6.0605e+00,  4.1729e+00,  1.6318e+00,
         -1.4400e+00,  8.3676e+00, -4.3602e-01,  5.3758e+00, -7.8806e+00,
         -6.5830e+00,  4.7297e+00,  2.0435e+00, -5.4775e+00, -1.6945e+00,
         -1.0202e+01, -4.3282e+00,  2.0662e+00,  7.3919e-01,  9.1656e+00,
         -1.3716e+00, -8.8005e+00, -2.9127e-01,  8.6657e+00, -5.1437e-01,
          5.1106e-01,  3.1962e+00, -4.5825e+00, -6.4738e+00, -1.3083e+01,
         -1.1521e+01,  7.0659e+00,  4.7481e+00,  3.0971e+00,  6.3335e+00,
         -8.6222e+00, -5.4697e+00, -4.0079e+00, -7.0726e+00, -6.5079e-01,
          1.2315e+01, -5.0537e+00, -7.7439e+00, -3.2364e+00,  8.6412e-01,
          5.1980e+00, -1.4101e+00, -1.6619e+00, -2.8073e+00,  1.0129e+01,
         -1.4198e+00, -6.5557e-01, -1.9467e+00, -1.2206e+00, -4.9563e+00,
         -4.5446e+00,  2.4716e+00, -1.0031e+00, -8.9543e+00,  6.0712e+00,
         -2.5045e+00, -4.0860e-01,  1.7137e+00,  5.9753e+00, -1.0837e+00,
          3.5183e+00, -7.3834e+00, -2.6246e+00, -2.8366e+00,  4.2428e+00,
         -8.7501e+00, -1.5892e+01,  4.7359e+00,  2.6867e+00,  1.3919e+00,
          1.1813e+00, -2.6229e-01,  9.2653e+00,  3.7174e+00, -1.4737e+01,
         -7.9147e+00, -6.3442e+00, -1.0822e+01,  6.2480e-01, -2.6381e+00,
         -1.5212e+00, -1.4685e-01,  2.2681e+00,  2.2708e+00, -2.6825e+00,
          2.0361e+01, -6.6537e+00, -7.7029e+00,  1.1499e+01,  6.0933e+00,
          3.4973e-01, -5.0328e+00, -4.8403e+00, -4.8195e+00,  4.0677e+00,
          1.2120e+01, -1.5835e+01,  2.5319e+00,  1.1367e+00,  6.1173e+00,
         -1.3312e+01,  1.1599e+01,  6.2946e+00, -6.9837e+00, -1.1681e+01,
         -8.5546e-01, -7.4583e+00, -2.1278e+00, -1.2748e+01,  3.0805e+00,
         -7.0608e+00, -4.9983e+00, -2.2238e+00, -1.2307e+01,  7.4342e+00,
          6.3705e+00, -1.4363e+00, -8.4208e+00, -3.9149e+00,  8.4244e+00,
         -6.4354e+00,  9.6444e+00,  9.7007e-01,  1.9782e+00, -4.3766e+00,
         -7.8604e-01, -3.1163e-01, -1.7045e+00, -2.7795e+00, -3.3075e+00,
          8.6126e+00, -4.9995e-01, -1.4276e-01,  4.7661e-01,  1.2304e+01,
         -5.2459e-01, -1.7616e+00,  1.2811e+00, -3.4937e+00,  1.0487e+01,
         -1.1247e+01,  8.4830e+00, -4.8253e+00, -7.2164e+00,  7.1085e+00,
         -9.1542e+00, -4.6222e+00,  1.4699e+00,  1.5710e+01, -1.8350e+00,
         -7.3409e+00,  3.8643e+00,  1.1504e+01,  4.6730e-01, -3.1483e+00,
         -1.8981e+01, -2.9278e+00, -5.8048e+00,  6.6839e+00,  1.2976e+00,
         -4.0055e+00, -7.6364e+00,  8.6512e+00,  4.9228e+00,  3.9046e+00,
          4.5118e+00, -2.6530e+00, -6.8976e+00, -3.0322e-01,  3.3794e+00,
         -3.0396e+00,  6.4215e+00,  1.1418e-02, -1.9684e+00, -1.6772e+00,
          2.0879e+00,  1.1645e-01, -1.3741e+00, -1.9132e+00,  8.7788e+00,
          1.7232e+00, -7.5086e+00, -1.4291e+00, -2.7662e+00, -1.2146e+00,
         -3.9987e-01,  7.6604e+00,  3.5879e+00,  4.8586e+00,  1.3330e-01,
         -1.1327e+01, -9.0083e+00,  5.5500e+00, -6.5718e+00,  7.1649e+00,
          8.0077e+00,  9.3191e+00, -7.3204e+00, -1.5746e+01,  1.2891e-01,
         -4.3670e+00,  6.8531e+00, -1.0018e+01,  2.5428e+00, -3.5326e+00,
         -7.8830e+00, -8.7350e+00, -2.6237e+00,  1.1788e+01,  1.9543e+00,
         -4.1550e+00, -8.4671e+00, -1.2421e+01,  1.5171e+01, -1.0325e+01,
          2.6283e+00,  2.1520e+00, -1.3792e+00, -2.2124e+00, -1.1214e+01,
          6.2714e-02,  2.1805e+00,  2.3809e-01,  6.8409e+00, -1.1918e+01,
          3.1760e+00]])
