tensor([[  0.1873,  -0.5617,  -6.3497,   2.4984,  -0.7433,   3.7330,   0.8756,
          -1.7057,  -7.7356,  11.7321,  12.2210,  -1.8345,  -2.7087,   5.3510,
           3.0516,  -3.7959,  -4.1242,   1.0660,   2.6026,   5.3351,  -2.5077,
          -6.4979,   4.2261,   2.1239, -10.2487,   6.2523,  -2.7794,  -3.9236,
          -4.5319,   3.4138,  -1.5956,  -3.8868,  -2.1202,   3.2850,   6.3408,
          13.6391,  -5.3043,  -0.6686,  -0.8290,   6.1677,   3.0842,  -0.8557,
           0.5377,   6.1592,   6.8709,  -0.0581,  -8.5101,   1.4754,  -7.8469,
          -3.4365,  -4.0808,   1.1730,  -0.5029,  -3.0362,  -0.7070,  -2.7585,
          -1.1035,   0.1914,   0.9062,   5.2993,   2.3951,  -4.7862,  -2.2424,
           2.1970,  -2.6327,   6.4806,  -8.3814,  -1.0432,   5.2141,   3.7549,
           8.0693,  -3.4468,   2.4243,  -7.0121,   4.4922,  -2.6944,  -6.8881,
           8.3451,   1.4576,  -0.5185,  -2.9545,  10.0095,   4.4248, -10.2006,
           8.9285,   3.2664,   5.2002,   0.1055,  -3.6436,   3.4645,   1.9857,
          -6.2090,   3.4794,  -4.8213,  14.0187,  -6.3182,   1.2986,   3.1879,
          -3.6180,  -0.4270,  -5.1490,  -8.1733,   3.2741,  -0.6018,  -5.3466,
           0.1096,   4.3713,  -9.0206,  -2.0560,   4.5723,  -2.7441,   2.3867,
           2.7306,   6.6547,  -3.5453,   1.9499,  -4.4052,   4.3821,   6.9631,
           1.3350,   7.3165,   7.3241,  -2.6818,  -4.1033,   4.4540,  -3.3827,
          -6.4834,  -8.0061,  -3.2971,  -2.4500, -15.0787,  -0.4968,   6.3671,
          -0.6721,  -4.8984,  -4.0023,   0.1875,   1.0437,  -9.4872,  13.6608,
          -0.8654,   1.1439,  -2.3529,  -2.9408,   5.3966,  -0.9814,   1.6174,
           0.7975,  -3.4000,  -0.6586,   2.7813,  -0.1991,  -5.3432,   6.1612,
          -5.3250,   3.5299,  -7.9018,  -7.3824,  -2.3442, -11.6739,  10.7265,
           7.5305, -17.1433,   0.5675,   0.7717,   2.0081,  -5.8000,  -2.4701,
          -0.6678,   5.2612,  -5.1102,   0.9913,   1.5487,   5.3863,   0.4901,
          -4.6692,  -1.5471,   1.5767,   2.5465,   5.9984,   8.4134,  -5.4521,
           5.1060, -10.0840,   0.5634,  -3.0961,   1.2795,  -9.8754,   5.2466,
          -1.6121,   7.4539,  -8.3715,   9.8101,  -3.5463,  -8.1201,   0.7073,
         -10.5736,   1.1021,  -0.9051,   6.3759,  -3.2249,  -5.0708,   8.3692,
          -2.7657,  -3.4364,   8.7436,   8.4919,   8.4840,   5.9551,   2.8262,
          -1.8815,  -9.3019,   4.3238,  -0.7607,  -5.9530,   8.3109,  -7.9063,
           4.3639,  -5.1337,   7.9376,  -1.5279,  -0.5433,  -4.5042,  -8.4856,
           4.1940,   9.5015,   2.1835,  -2.2056,  14.1789,  -0.4300,  -3.3643,
           0.6153,   3.0354,   7.9664,  -2.6339,  -7.5029,   0.0682,  -4.9309,
           0.5394,  -4.2753,  10.2070,  -3.6921,   9.4119,   3.4142,  -0.5625,
           1.7838,  -1.8358,   2.6002,   4.0618,  -6.1549, -10.9485,  -2.4659,
           5.6878,   7.8044,  -0.5149,  10.4962]])
