tensor([[ 5.6505e-02,  1.0239e+00,  1.3915e-01, -2.8860e-01,  1.0632e-01,
          3.2505e-01,  2.1732e-01, -6.8556e-01,  4.0614e-01, -7.7734e-01,
         -8.6469e-01, -4.9186e-01,  8.9128e-01,  4.7417e-01, -8.2448e-02,
          2.2711e-01, -8.2781e-01, -8.7054e-01,  1.9347e-01, -9.2691e-01,
         -2.5887e-01,  6.1205e-01,  5.3352e-01,  1.2753e+00,  7.5374e-01,
         -2.9986e-01,  2.2348e-02,  6.5436e-01,  4.5056e-01,  1.7619e-01,
         -1.5548e-01,  9.0346e-01, -4.7078e-02,  5.8044e-01, -8.5088e-01,
         -7.1078e-01,  5.1067e-01,  2.2064e-01, -5.9141e-01, -1.8295e-01,
         -1.1015e+00, -4.6733e-01,  2.2309e-01,  7.9812e-02,  9.8963e-01,
         -1.4810e-01, -9.5021e-01, -3.1449e-02,  9.3565e-01, -5.5537e-02,
          5.5180e-02,  3.4510e-01, -4.9478e-01, -6.9899e-01, -1.4126e+00,
         -1.2439e+00,  7.6292e-01,  5.1266e-01,  3.3440e-01,  6.8384e-01,
         -9.3095e-01, -5.9057e-01, -4.3274e-01, -7.6364e-01, -7.0267e-02,
          1.3296e+00, -5.4566e-01, -8.3612e-01, -3.4944e-01,  9.3300e-02,
          5.6124e-01, -1.5225e-01, -1.7944e-01, -3.0311e-01,  1.0937e+00,
         -1.5330e-01, -7.0784e-02, -2.1018e-01, -1.3179e-01, -5.3514e-01,
         -4.9069e-01,  2.6687e-01, -1.0831e-01, -9.6681e-01,  6.5552e-01,
         -2.7041e-01, -4.4117e-02,  1.8504e-01,  6.4516e-01, -1.1700e-01,
          3.7988e-01, -7.9720e-01, -2.8338e-01, -3.0628e-01,  4.5811e-01,
         -9.4477e-01, -1.7159e+00,  5.1135e-01,  2.9009e-01,  1.5028e-01,
          1.2754e-01, -2.8320e-02,  1.0004e+00,  4.0137e-01, -1.5911e+00,
         -8.5457e-01, -6.8499e-01, -1.1685e+00,  6.7461e-02, -2.8484e-01,
         -1.6425e-01, -1.5856e-02,  2.4489e-01,  2.4518e-01, -2.8964e-01,
          2.1984e+00, -7.1841e-01, -8.3169e-01,  1.2415e+00,  6.5790e-01,
          3.7761e-02, -5.4340e-01, -5.2262e-01, -5.2037e-01,  4.3920e-01,
          1.3086e+00, -1.7097e+00,  2.7338e-01,  1.2274e-01,  6.6049e-01,
         -1.4373e+00,  1.2523e+00,  6.7964e-01, -7.5404e-01, -1.2612e+00,
         -9.2365e-02, -8.0528e-01, -2.2974e-01, -1.3764e+00,  3.3261e-01,
         -7.6237e-01, -5.3967e-01, -2.4011e-01, -1.3288e+00,  8.0269e-01,
          6.8784e-01, -1.5508e-01, -9.0921e-01, -4.2270e-01,  9.0960e-01,
         -6.9484e-01,  1.0413e+00,  1.0474e-01,  2.1359e-01, -4.7255e-01,
         -8.4871e-02, -3.3648e-02, -1.8404e-01, -3.0011e-01, -3.5711e-01,
          9.2992e-01, -5.3981e-02, -1.5414e-02,  5.1461e-02,  1.3285e+00,
         -5.6641e-02, -1.9021e-01,  1.3832e-01, -3.7722e-01,  1.1323e+00,
         -1.2144e+00,  9.1593e-01, -5.2100e-01, -7.7916e-01,  7.6752e-01,
         -9.8840e-01, -4.9907e-01,  1.5870e-01,  1.6962e+00, -1.9813e-01,
         -7.9261e-01,  4.1724e-01,  1.2422e+00,  5.0455e-02, -3.3992e-01,
         -2.0494e+00, -3.1612e-01, -6.2676e-01,  7.2168e-01,  1.4010e-01,
         -4.3248e-01, -8.2452e-01,  9.3408e-01,  5.3153e-01,  4.2159e-01,
          4.8714e-01, -2.8645e-01, -7.4475e-01, -3.2739e-02,  3.6488e-01,
         -3.2819e-01,  6.9334e-01,  1.2329e-03, -2.1253e-01, -1.8109e-01,
          2.2544e-01,  1.2574e-02, -1.4836e-01, -2.0657e-01,  9.4786e-01,
          1.8605e-01, -8.1072e-01, -1.5430e-01, -2.9867e-01, -1.3114e-01,
         -4.3175e-02,  8.2710e-01,  3.8739e-01,  5.2459e-01,  1.4393e-02,
         -1.2230e+00, -9.7264e-01,  5.9924e-01, -7.0957e-01,  7.7360e-01,
          8.6461e-01,  1.0062e+00, -7.9040e-01, -1.7001e+00,  1.3918e-02,
         -4.7151e-01,  7.3994e-01, -1.0817e+00,  2.7455e-01, -3.8143e-01,
         -8.5114e-01, -9.4313e-01, -2.8329e-01,  1.2727e+00,  2.1100e-01,
         -4.4862e-01, -9.1421e-01, -1.3412e+00,  1.6381e+00, -1.1148e+00,
          2.8379e-01,  2.3235e-01, -1.4891e-01, -2.3888e-01, -1.2108e+00,
          6.7713e-03,  2.3544e-01,  2.5707e-02,  7.3863e-01, -1.2868e+00,
          3.4292e-01]])
