tensor([[ 0.0239, -0.0717, -0.8109,  0.3191, -0.0949,  0.4768,  0.1118, -0.2178,
         -0.9879,  1.4983,  1.5608, -0.2343, -0.3459,  0.6834,  0.3897, -0.4848,
         -0.5267,  0.1361,  0.3324,  0.6814, -0.3203, -0.8299,  0.5397,  0.2713,
         -1.3089,  0.7985, -0.3550, -0.5011, -0.5788,  0.4360, -0.2038, -0.4964,
         -0.2708,  0.4195,  0.8098,  1.7419, -0.6774, -0.0854, -0.1059,  0.7877,
          0.3939, -0.1093,  0.0687,  0.7866,  0.8775, -0.0074, -1.0868,  0.1884,
         -1.0021, -0.4389, -0.5212,  0.1498, -0.0642, -0.3878, -0.0903, -0.3523,
         -0.1409,  0.0244,  0.1157,  0.6768,  0.3059, -0.6113, -0.2864,  0.2806,
         -0.3362,  0.8277, -1.0704, -0.1332,  0.6659,  0.4795,  1.0306, -0.4402,
          0.3096, -0.8955,  0.5737, -0.3441, -0.8797,  1.0658,  0.1862, -0.0662,
         -0.3773,  1.2783,  0.5651, -1.3027,  1.1403,  0.4172,  0.6641,  0.0135,
         -0.4653,  0.4425,  0.2536, -0.7930,  0.4444, -0.6157,  1.7904, -0.8069,
          0.1658,  0.4071, -0.4621, -0.0545, -0.6576, -1.0438,  0.4181, -0.0769,
         -0.6828,  0.0140,  0.5583, -1.1520, -0.2626,  0.5839, -0.3504,  0.3048,
          0.3487,  0.8499, -0.4528,  0.2490, -0.5626,  0.5597,  0.8893,  0.1705,
          0.9344,  0.9354, -0.3425, -0.5240,  0.5688, -0.4320, -0.8280, -1.0225,
         -0.4211, -0.3129, -1.9257, -0.0634,  0.8131, -0.0858, -0.6256, -0.5111,
          0.0239,  0.1333, -1.2116,  1.7447, -0.1105,  0.1461, -0.3005, -0.3756,
          0.6892, -0.1253,  0.2066,  0.1019, -0.4342, -0.0841,  0.3552, -0.0254,
         -0.6824,  0.7869, -0.6801,  0.4508, -1.0091, -0.9428, -0.2994, -1.4909,
          1.3699,  0.9617, -2.1894,  0.0725,  0.0985,  0.2565, -0.7407, -0.3155,
         -0.0853,  0.6719, -0.6526,  0.1266,  0.1978,  0.6879,  0.0626, -0.5963,
         -0.1976,  0.2014,  0.3252,  0.7661,  1.0745, -0.6963,  0.6521, -1.2878,
          0.0720, -0.3954,  0.1634, -1.2612,  0.6701, -0.2059,  0.9520, -1.0691,
          1.2529, -0.4529, -1.0370,  0.0903, -1.3504,  0.1407, -0.1156,  0.8143,
         -0.4119, -0.6476,  1.0688, -0.3532, -0.4389,  1.1167,  1.0845,  1.0835,
          0.7605,  0.3609, -0.2403, -1.1880,  0.5522, -0.0972, -0.7603,  1.0614,
         -1.0097,  0.5573, -0.6556,  1.0137, -0.1951, -0.0694, -0.5752, -1.0837,
          0.5356,  1.2135,  0.2789, -0.2817,  1.8108, -0.0549, -0.4297,  0.0786,
          0.3877,  1.0174, -0.3364, -0.9582,  0.0087, -0.6297,  0.0689, -0.5460,
          1.3036, -0.4715,  1.2020,  0.4360, -0.0718,  0.2278, -0.2345,  0.3321,
          0.5187, -0.7861, -1.3983, -0.3149,  0.7264,  0.9967, -0.0658,  1.3405]])
